time="2025-11-21T16:41:51Z" level=warning msg="/mnt/mpt/loom/ne04j_perf_test/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#0 building with "default" instance using docker driver

#1 [benchmark internal] load build definition from Dockerfile
#1 transferring dockerfile: 511B done
#1 DONE 0.0s

#2 [benchmark internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.4s

#3 [benchmark internal] load .dockerignore
#3 transferring context: 347B done
#3 DONE 0.0s

#4 [benchmark internal] load build context
#4 DONE 0.0s

#5 [benchmark 1/7] FROM docker.io/library/python:3.11-slim@sha256:193fdd0bbcb3d2ae612bd6cc3548d2f7c78d65b549fcaa8af75624c47474444d
#5 resolve docker.io/library/python:3.11-slim@sha256:193fdd0bbcb3d2ae612bd6cc3548d2f7c78d65b549fcaa8af75624c47474444d 0.1s done
#5 DONE 0.1s

#4 [benchmark internal] load build context
#4 transferring context: 96B done
#4 DONE 0.0s

#6 [benchmark 6/7] COPY neo4j_bench.py .
#6 CACHED

#7 [benchmark 5/7] RUN pip install --no-cache-dir -r requirements.txt
#7 CACHED

#8 [benchmark 2/7] WORKDIR /app
#8 CACHED

#9 [benchmark 3/7] RUN apt-get update && apt-get install -y --no-install-recommends     procps     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [benchmark 4/7] COPY requirements.txt .
#10 CACHED

#11 [benchmark 7/7] RUN chmod +x neo4j_bench.py
#11 CACHED

#12 [benchmark] exporting to image
#12 exporting layers done
#12 writing image sha256:f492836ffce5833d912a6ff3e99b7fe4f711de4e0c36ebfad21e83321bb8e588 0.0s done
#12 naming to docker.io/library/ne04j_perf_test-benchmark 0.0s done
#12 DONE 0.1s

#13 [benchmark] resolving provenance for metadata file
#13 DONE 0.0s
 benchmark  Built
 Network ne04j_perf_test_default  Creating
 Network ne04j_perf_test_default  Created
 Volume "ne04j_perf_test_neo4j_data"  Creating
 Volume "ne04j_perf_test_neo4j_data"  Created
 Volume "ne04j_perf_test_neo4j_logs"  Creating
 Volume "ne04j_perf_test_neo4j_logs"  Created
 Container neo4j_bench  Creating
 Container neo4j_bench  Created
 Container neo4j_benchmark_runner  Creating
 Container neo4j_benchmark_runner  Created
Attaching to neo4j_bench, neo4j_benchmark_runner
